"","Name","Team","position","marginal_total_points","dollar_value","status"
"1","Javier Baez","Cubs","2b, ss",6.16910527199148,24.1831839252471,""
"2","J.D. Martinez","Red Sox","dh, of",5.98699494077874,23.6818448957909,""
"3","Giancarlo Stanton","Yankees","dh, of",5.88098126811157,23.3899954910365,""
"4","Anthony Rizzo","Cubs","1b",5.83627924351064,23.266933446841,""
"5","Jose Altuve","Astros","2b",5.42654006704449,22.1389455963342,""
"6","Blake Snell","Rays","pitcher",9.29,21.56,""
"7","Tommy Pham","Padres","of",5.13710656097324,21.3421521796204,""
"8","Joey Gallo","Rangers","of",4.8116624972137,20.4462238158589,""
"9","Edwin Diaz","Mets","pitcher",8.78,20.16,""
"10","Marcus Semien",NA,"ss",4.5498861513008,19.7255689341692,""
"11","Shohei Ohtani","Angels","dh",4.47509916142067,19.5196847502639,""
"12","Aroldis Chapman","Yankees","pitcher",8.47,19.31,""
"13","Paul Goldschmidt","Cardinals","1b",4.2932558287703,19.0190807521441,""
"14","Josh Donaldson","Twins","3b",4.21869437893861,18.8138174667251,""
"15","Tommy Edman","Cardinals","3b",4.18286524524848,18.7151819692723,""
"16","Jorge Polanco","Twins","ss",4.1409126396309,18.5996889138074,""
"17","Carlos Correa","Astros","ss",4.12780882305827,18.5636148775957,""
"18","Lorenzo Cain","Brewers","of",3.95192780364373,18.0794247770898,""
"19","Myles Straw","Astros","of, ss",3.8837920552754,17.891851069817,""
"20","Kyle Schwarber",NA,"of",3.87010599043017,17.8541741383607,""
"21","Eric Hosmer","Padres","1b",3.85882299613031,17.8231127187587,""
"22","Charlie Morton","Braves","pitcher",7.9,17.74,""
"23","Jean Segura","Phillies","2b, ss",3.82052036340143,17.7176678239521,""
"24","Craig Kimbrel","Cubs","pitcher",7.85,17.62,""
"25","Yoan Moncada","White Sox","2b, 3b",3.77275130760271,17.5861624232827,""
"26","Kris Bryant","Cubs","3b, of",3.69497945162494,17.372061078591,""
"27","Ke'Bryan Hayes","Pirates","3b",3.61986399396042,17.1652726421969,""
"28","Austin Hays","Orioles","of",3.60982595111108,17.1376385007058,""
"29","Rhys Hoskins","Phillies","1b, of",3.55940708771558,16.9988383355935,""
"30","Matt Barnes","Red Sox","pitcher",7.59,16.9,""
"31","Aaron Hicks","Yankees","of",3.5141107718706,16.8741402425614,""
"32","Andrew Benintendi","Red Sox","of",3.50961103656261,16.8617527359488,""
"33","Michael Brantley",NA,"of",3.48346696916002,16.7897796562758,""
"34","Justin Upton","Angels","of",3.43101414018681,16.6453801035731,""
"35","Andrew Heaney","Angels","pitcher",7.42,16.43,""
"36","Nathan Eovaldi","Red Sox","pitcher",7.41,16.4,""
"37","Nelson Cruz",NA,"dh",3.259811215853,16.1740685236423,""
"38","Didi Gregorius",NA,"ss",3.24290726534353,16.1275329422398,""
"39","Joey Votto","Reds","1b",3.19970615180047,16.0086028178977,""
"40","Kyle Seager","Mariners","3b",3.16671130945484,15.9177699577933,""
"41","Jackie Bradley Jr.",NA,"of",3.13828104478179,15.8395031115169,""
"42","Niko Goodrum","Tigers","2b, ss",3.12159533785998,15.7935683418733,""
"43","Kevin Kiermaier","Rays","of",3.09453839461478,15.7190821687042,""
"44","Joc Pederson",NA,"of",3.08790463148412,15.7008198090268,""
"45","Avisail Garcia","Brewers","of",3.07338061000805,15.6608360322574,""
"46","Bobby Dalbec","Red Sox","1b",3.05269007911112,15.6038762177882,""
"47","Raisel Iglesias","Angels","pitcher",7.09,15.52,""
"48","Zack Wheeler","Phillies","pitcher",7.02,15.32,""
"49","Brandon Nimmo","Mets","of",2.9084525911764,15.2067988980621,""
"50","Justin Turner",NA,"3b",2.90614063902163,15.2004342297772,""
"51","Willi Castro","Tigers","ss",2.89571805653174,15.1717414732756,""
"52","Nick Solak","Rangers","of",2.86565426839314,15.0889776329882,""
"53","Zack Greinke","Astros","pitcher",6.9,14.98,""
"54","Harrison Bader","Cardinals","of",2.82366740947995,14.9733902802154,""
"55","Nick Senzel","Reds","of",2.7673169135299,14.8182606795999,""
"56","Evan White","Mariners","1b",2.72800033310064,14.7100244464182,""
"57","Mitch Haniger","Mariners","of",2.71235261718557,14.6669472049579,""
"58","Orlando Arcia","Brewers","ss",2.7011641967212,14.6361461415619,""
"59","Andrelton Simmons",NA,"ss",2.67926048411912,14.575846509222,""
"60","J.P. Crawford","Mariners","ss",2.67463604644817,14.5631157043396,""
"61","Khris Davis","Athletics","dh, of",2.63201914630186,14.4457938851133,""
"62","Hunter Renfroe","Red Sox","of",2.61921731864446,14.4105512066212,""
"63","Mauricio Dubon","Giants","2b, of",2.60110929841831,14.3607008921163,""
"64","Bryan Reynolds","Pirates","of",2.59713706252623,14.3497655603663,""
"65","Hunter Dozier","Royals","1b, 3b",2.59679618697418,14.348827150023,""
"66","Nico Hoerner","Cubs","2b, ss",2.58664488803547,14.32088122118,""
"67","Josh Naylor","Indians","of",2.58410609991652,14.313892086829,""
"68","Isiah Kiner-Falefa","Rangers","3b, catcher",2.56523266754443,14.2619346377105,""
"69","Sam Hilliard","Rockies","of",2.49660389050814,14.0730036515165,""
"70","Chris Sale","Red Sox","pitcher",6.56,14.07,""
"71","Corey Dickerson","Marlins","of",2.48443929960788,14.0395152483323,""
"72","Nick Ahmed","Diamondbacks","ss",2.47664019625811,14.0180447755811,""
"73","Kole Calhoun","Diamondbacks","of",2.44504802765133,13.9310733937695,""
"74","JaCoby Jones","Tigers","of",2.42914474066458,13.8872925801825,""
"75","Kevin Pillar",NA,"of",2.39608889065637,13.7962917695716,""
"76","Scott Kingery","Phillies","of, ss",2.39241523665779,13.7861784162108,""
"77","James Paxton",NA,"pitcher",6.44,13.74,""
"78","Adam Eaton","White Sox","of",2.35457063053772,13.6819944417156,""
"79","Eduardo Escobar","Diamondbacks","3b",2.32568168155903,13.6024648645272,""
"80","Miguel Rojas","Marlins","ss",2.24572003002017,13.3823351414673,""
"81","Anthony Alford","Pirates","of",2.24318168122061,13.3753472165367,""
"82","Jesus Aguilar","Marlins","1b",2.22217814907371,13.3175257280382,""
"83","Yasmani Grandal","White Sox","catcher",2.16957849930931,13.1727219863338,""
"84","Stephen Strasburg","Nationals","pitcher",6.23,13.16,""
"85","Tommy La Stella",NA,"2b, 3b",2.16467686066035,13.1592280634649,""
"86","Willy Adames","Rays","ss",2.15767787858136,13.1399602775063,""
"87","Kolten Wong",NA,"2b",2.15548952627098,13.1339358723224,""
"88","Trey Mancini","Orioles","1b, of",2.11987203777748,13.0358830216462,""
"89","Willie Calhoun","Rangers","of",2.11163557387792,13.0132085210286,""
"90","Maikel Franco",NA,"3b",2.09177559137461,12.9585351574313,""
"91","C.J. Cron","Tigers","1b",2.07897257081092,12.9232891949383,""
"92","Stephen Piscotty","Athletics","of",2.0763584651325,12.9160927157765,""
"93","Roman Quinn","Phillies","of",2.07226250886856,12.9048167891205,""
"94","Luis Arraez","Twins","2b",2.05665165123953,12.8618410163535,""
"95","Gregory Polanco","Pirates","of",2.04766726037197,12.8371075167887,""
"96","Rougned Odor","Rangers","2b",2.03735355797907,12.8087145007894,""
"97","Nate Lowe","Rangers","1b, dh",2.00837374605652,12.7289347832615,""
"98","Brandon Belt","Giants","1b",2.00683152269828,12.7246891330753,""
"99","Ryan McMahon","Rockies","2b",1.98516845081958,12.6650519704915,""
"100","Alejandro Kirk","Blue Jays","catcher",1.9576659139821,12.5893391043742,""
"101","Cesar Hernandez",NA,"2b",1.94269044341924,12.5481125148247,""
