playerid,Name,Team,position,PA,AB,R,HR,RBI,SB,AVG,marginal_total_points,dollar_value,status
13769,Adalberto Mondesi,Royals,ss,644,599,83.73993808049536,20.93498452012384,78.75541795665634,53.83281733746129,0.257,12.45301783796579,41.48242557745886,drafted
18401,Ronald Acuna Jr.,Braves,of,665,578,111.9692532942899,41.86676427525622,97.36456808199122,27.26207906295754,0.279,11.352129837391342,38.45174566999508,drafted
19709,Fernando Tatis Jr.,Padres,ss,672,593,109.18759231905466,38.711964549483014,99.26144756277697,25.80797636632201,0.286,10.935437308449632,37.30461564914376,drafted
13510,Jose Ramirez,Indians,3b,672,561,102.90964777947931,32.931087289433385,100.85145482388974,24.69831546707504,0.275,9.852639394542667,34.32373668615277,drafted
12564,Trevor Story,Rockies,ss,658,597,100.85416666666667,34.270833333333336,95.95833333333334,24.479166666666668,0.276,9.691179082060092,33.87924594355367,drafted
16252,Trea Turner,Nationals,ss,658,612,96.59593023255815,21.99709302325581,73.64244186046511,32.51744186046511,0.286,9.41223484788244,33.11132887534694,drafted
20123,Juan Soto,Nationals,of,672,527,108.38709677419355,39.225806451612904,113.5483870967742,12.387096774193548,0.304,9.336836621317909,32.90376199280459,drafted
11477,Christian Yelich,Brewers,of,679,559,105.39701492537313,35.47014925373134,98.30298507462686,18.241791044776118,0.28,8.950675331969943,31.840682678599585,drafted
15998,Cody Bellinger,Dodgers,"1b, of",651,546,102.41588785046729,40.5607476635514,114.5841121495327,12.16822429906542,0.282,8.773971999439574,31.354228798457154,drafted
10155,Mike Trout,Angels,of,679,529,117.38301043219077,40.476900149031295,106.25186289120715,10.119225037257824,0.282,8.600370795459705,30.876314895736105,drafted
13611,Mookie Betts,Dodgers,of,679,584,110.02773722627738,32.71094890510949,88.22043795620438,18.833576642335768,0.273,8.474994643491815,30.531161724436267,drafted
12916,Francisco Lindor,Indians,ss,672,603,102.475073313783,32.516129032258064,91.63636363636363,18.721407624633432,0.277,8.382502829780563,30.276537201984112,drafted
20043,Luis Robert,White Sox,of,644,553,84.45901639344262,30.61639344262295,89.73770491803278,24.281967213114758,0.261,8.22897129206409,29.853873909917585,drafted
19612,Bo Bichette,Blue Jays,ss,644,613,93.77711738484399,23.922734026745914,78.46656760772659,22.965824665676077,0.282,7.775408336298231,28.605241772868045,drafted
18345,Kyle Tucker,Astros,of,644,550,88.57605177993528,31.262135922330096,94.8284789644013,19.79935275080906,0.256,7.669332651207334,28.313221651558987,drafted
14161,Byron Buxton,Twins,of,588,484,81.94350282485877,28.7909604519774,86.37288135593221,21.03954802259887,0.266,7.360450921197358,27.462888418355053,drafted
11493,Manny Machado,Padres,"3b, ss",679,583,97.58698940998487,36.980332829046894,107.85930408472012,9.2450832072617235,0.274,7.340897730282267,27.409059633953508,drafted
11579,Bryce Harper,Phillies,of,679,535,99.34087481146305,36.86877828054299,98.31674208144797,13.313725490196079,0.248,7.258743770705081,27.182894615823376,drafted
17350,Rafael Devers,Red Sox,3b,658,595,100,35,104,7,0.288,6.990343916358142,26.444005605032977,drafted
19290,Randy Arozarena,Rays,of,644,555,83.19617224880383,25.677830940988837,81.14194577352472,21.569377990430624,0.258,6.883239643600584,26.14915384238276,drafted
5361,Freddie Freeman,Braves,1b,679,558,101.54229607250755,33.84743202416919,104.61933534743201,5.128398791540786,0.292,6.7039792717277855,25.6556605833447,drafted
11281,Whit Merrifield,Royals,"2b, of",665,627,89.50072358900144,15.397973950795947,64.47901591895803,23.096960926193923,0.283,6.443247536148986,24.937881452457184,drafted
15172,Tim Anderson,White Sox,ss,672,620,87.03614457831326,23.27710843373494,80.96385542168674,17.204819277108435,0.277,6.390901104487719,24.793774805295577,drafted
17484,Eloy Jimenez,White Sox,of,651,577,93.73575949367088,40.17246835443038,111.24683544303797,1.0300632911392404,0.289,6.369793071138709,24.735665631134772,drafted
16556,Ozzie Albies,Braves,2b,651,578,88.35725429017161,26.405616224648988,85.31045241809673,14.218408736349454,0.278,6.319221154382172,24.59644411912266,drafted
12979,Javier Baez,Cubs,"2b, ss",665,601,82.3529411764706,30.88235294117647,98.8235294117647,12.352941176470587,0.256,6.1691052719914845,24.18318392524712,
9777,Nolan Arenado,Rockies,3b,665,577,93.83435582822085,35.6978527607362,108.11349693251535,3.0598159509202456,0.284,6.160483972003314,24.159449993514983,drafted
17678,Alex Bregman,Astros,3b,665,546,101.7651515151515,32.24242424242424,100.75757575757576,5.037878787878788,0.278,6.124597632639377,24.0606570122072,drafted
10324,Marcell Ozuna,NA,of,651,568,90.55641421947449,35.216383307573416,104.64296754250387,5.030911901081916,0.277,6.100029882779019,23.99302344200339,drafted
9241,Starling Marte,Marlins,of,630,589,75.09287925696594,19.5046439628483,75.09287925696594,21.455108359133124,0.268,6.048765655419501,23.851896039625426,drafted
6184,J.D. Martinez,Red Sox,"dh, of",658,570,95.01075268817203,35.376344086021504,107.13978494623656,3.032258064516129,0.277,5.986994940778742,23.681844895790864,
4949,Giancarlo Stanton,Yankees,"dh, of",595,507,90.05952380952381,41.488095238095234,104.22619047619048,4.0476190476190474,0.252,5.880981268111569,23.38999549103653,
19611,Vladimir Guerrero Jr.,Blue Jays,"3b, dh",665,570,96.03260869565217,29.945652173913043,101.19565217391305,3.097826086956522,0.301,5.8663555917467916,23.3497318643382,drafted
3473,Anthony Rizzo,Cubs,1b,679,554,98.31674208144797,31.748114630467573,96.26847662141779,6.144796380090498,0.27,5.836279243510636,23.26693344684102,
13624,Corey Seager,Dodgers,ss,651,572,95.88372093023257,31.288372093023256,98.91162790697675,3.027906976744186,0.297,5.79163051813283,23.14401813227153,drafted
20521,Nick Madrigal,White Sox,2b,630,515,76.93805309734513,7.8053097345132745,66.90265486725663,22.300884955752213,0.306,5.791608433616773,23.143957334897916,drafted
18363,Victor Robles,Nationals,of,644,529,73.72390572390573,17.346801346801346,70.47138047138047,23.85185185185185,0.251,5.743171758352571,23.01061401711176,drafted
20003,Keston Hiura,Brewers,2b,644,556,82.96296296296296,31.11111111111111,91.25925925925925,11.407407407407407,0.255,5.7316802737764245,22.97897863604331,drafted
